id,Exited
267988,0.04763181696292627
267989,0.3410947136864208
267990,0.6899659577949379
267991,0.6313715508974144
267992,0.9611037128274119
267993,0.33325000795378623
267994,0.6497834297635225
267995,0.8131905590829966
267996,0.16528876789033775
267997,0.6613050572445358
267998,0.6073102112980124
267999,0.41996900295880846
268000,0.3384767817617409
268001,0.17271987673903855
268002,0.260470591443544
268003,0.8801887092595707
268004,0.3714372718967735
268005,0.2767690356829575
268006,0.7380250067039056
268007,0.7597411156207816
268008,0.21120256702769283
268009,0.4829948050413369
268010,0.14336358802114343
268011,0.15947114139104904
268012,0.680994086928066
268013,0.14158648492643885
268014,0.8030324378127542
268015,0.693688329750342
268016,0.7029692620249886
268017,0.8387199403693284
268018,0.9290295017293804
268019,0.8520004908622358
268020,0.331795601328964
268021,0.7891610346285127
268022,0.5563787093050209
268023,0.9933960849191669
268024,0.4823766822257875
268025,0.683421127983238
268026,0.8427695538153177
268027,0.11380731839233527
268028,0.04022343321773831
268029,0.9122720103990074
268030,0.46056967289486006
268031,0.6429977138545866
268032,0.16648410833511348
268033,0.4814631330645711
268034,0.514473618427332
268035,0.8042505033610429
268036,0.24708096045377487
268037,0.28934965298766935
268038,0.5900709477731672
268039,0.4928665900073175
268040,0.7539734843492212
268041,0.26119324973525254
268042,0.009976320442139613
268043,0.2221469768794797
268044,0.8248576272264921
268045,0.4850037041918726
268046,0.7069052499534135
268047,0.0013635062107707902
268048,0.9187895700864918
268049,0.9281614027751897
268050,0.47435926570645526
268051,0.7319937642315961
268052,0.6868980688207035
268053,0.9131401093531982
268054,0.2569527454197553
268055,0.5477522600115444
268056,0.9689347834979388
268057,0.3008258302616568
268058,0.9564041614209553
268059,0.34131287468014415
268060,0.6569054772044487
268061,0.13575976838574502
268062,0.4165102422041532
268063,0.35613418719122264
268064,0.039523500029542635
268065,0.3695783584294226
268066,0.32502352048213573
268067,0.016298444239413512
268068,0.9547952240922457
268069,0.8587862067711719
268070,0.20910731248380837
268071,0.7469196122188337
268072,0.665745542470946
268073,0.25653460351511903
268074,0.7622454220278974
268075,0.6552192745237955
268076,0.2269737888656083
268077,0.9519864012980579
268078,0.06853891219474505
268079,0.5281314056385528
268080,0.7807527463287596
268081,0.4966753173560705
268082,0.4119152262738557
268083,0.9334790769971958
268084,0.1923316410706251
268085,0.42653201285331854
268086,0.8115907117956923
268087,0.6455247453652151
268088,0.22624204053249464
268089,0.8675717317892384
268090,0.09769976502242966
268091,0.16131187477558961
268092,0.97917926016153
268093,0.13041936906022608
268094,0.37318710486726264
268095,0.1844823903172879
268096,0.6481790374555156
268097,0.12496988923784547
268098,0.3429399920916639
268099,0.8844655737406885
268100,0.25832988669263385
268101,0.4496207180223706
268102,0.75225546652365
268103,0.7048872607614728
268104,0.10187663904809086
268105,0.2023988619268161
268106,0.17419700846737357
268107,0.9888965144236233
268108,0.2584526022516032
268109,0.8724667190859055
268110,0.5356034196735766
268111,0.9437917289713255
268112,0.5366805895800856
268113,0.1257789029229028
268114,0.06711632071484086
268115,0.9096449884329223
268116,0.33679512410179024
268117,0.7817026556555966
268118,0.6940064811995218
268119,0.593375177823935
268120,0.2380909095040928
268121,0.46561010085400933
268122,0.14250912412906042
268123,0.9626308397834753
268124,0.16404797723853634
268125,0.9359288431558807
268126,0.29180396416705673
268127,0.4173828861790465
268128,0.7074233823135065
268129,0.058362610841692385
268130,0.40632485080969544
268131,0.8622813276914477
268132,0.32874134741683747
268133,0.7792301643933988
268134,0.27176042286872615
268135,0.3379995545879711
268136,0.25428027324664465
268137,0.15319446780080084
268138,0.13571886319942186
268139,0.033237736397889295
268140,0.18830020770744613
268141,0.29431736061557756
268142,0.16995195913117384
268143,0.3672285827261943
268144,0.640429777157635
268145,0.7001286240858827
268146,0.6240858827111958
268147,0.6998150176574055
268148,0.490539539407602
268149,0.4320996632139659
268150,0.2546802350684707
268151,0.39793474259275247
268152,0.524509024138605
268153,0.4913031028856336
268154,0.003922352866317306
268155,0.7331118393244281
268156,0.038332704605469475
268157,0.8052685879984184
268158,0.4930756609596357
268159,0.3407720172165384
268160,0.8575908663263961
268161,0.8058912558346704
268162,0.44526204316860657
268163,0.13853223101431228
268164,0.7559642034169466
268165,0.31137482331232014
268166,0.07608364656101008
268167,0.40827011967039506
268168,0.3497120729384922
268169,0.9258070820512588
268170,0.5324491753059936
268171,0.5564877898018826
268172,0.7510464910167666
268173,0.6790260929638534
268174,0.3311638434513069
268175,0.5672822139704846
268176,0.38829475368260297
268177,0.5145917889655988
268178,0.9639125356215998
268179,0.5020020816194818
268180,0.23262324959890193
268181,0.5792174383354317
268182,0.19382695288177038
268183,0.5341490130487545
268184,0.5469932415542154
268185,0.15895300903095613
268186,0.7695765404211417
268187,0.8683580203707828
268188,0.38867653542161884
268189,0.027574640602487942
268190,0.39703482849364374
268191,0.1641843278596134
268192,0.6297535235272996
268193,0.6895478158903015
268194,0.9744433485894528
268195,0.339994818676399
268196,0.514473618427332
268197,0.054135741588302935
268198,0.10789879147899518
268199,0.05509019593584249
268200,0.6292762963535299
268201,0.03412856045559288
268202,0.3097840660664209
268203,0.8058867108139678
268204,0.22909631353370816
268205,0.8795387712991033
268206,0.24721276605414938
268207,0.42241422409679075
268208,0.39079451506901614
268209,0.47316392526167955
268210,0.43692193017939196
268211,0.6150412915130828
268212,0.01879366060512406
268213,0.9821607937424155
268214,0.7182814367719446
268215,0.719131355643325
268216,0.28663627562823546
268217,0.7915062653110385
268218,0.1481222246967335
268219,0.8521186614005027
268220,0.8386517650587899
268221,0.6888615177642134
268222,0.42099163261688655
268223,0.24549929324928074
268224,0.04972252648610815
268225,0.7414019570859146
268226,0.8848155403347863
268227,0.3686466291853959
268228,0.8194081474041115
268229,0.5360351966403207
268230,0.9912235650233386
268231,0.4235595693138382
268232,0.11983856086464474
268233,0.6492607523827272
268234,0.8525822535121648
268235,0.7095731771058217
268236,0.5373850677889839
268237,0.4899759568404834
268238,0.3669967866703633
268239,0.9373559796564874
268240,0.9356061466859982
268241,0.2230650710613987
268242,0.9815381259061636
268243,0.38469509728616813
268244,0.2530394825948432
268245,0.39541225610282654
268246,0.8480417778302981
268247,0.5556833211375278
268248,0.1617754668872517
268249,0.9851196022197882
268250,0.4484617377432154
268251,0.9276432704150968
268252,0.30314833584066975
268253,0.6621277059917009
268254,0.5343535389803701
268255,0.3169242935901573
268256,0.24317678767026785
268257,0.9544134423532299
268258,0.06437112821048899
268259,0.018489144218051912
268260,0.9068361656387345
268261,0.7560278337067826
268262,0.3584566927702355
268263,0.4489162398134723
268264,0.7573731598347431
268265,0.8047731807418383
268266,0.3041982356229632
268267,0.7742988169311111
268268,0.8601451679612401
268269,0.6652910404006891
268270,0.28369564723367313
268271,0.0640302516577963
268272,0.9417782848000873
268273,0.9472732148294936
268274,0.08284209234573062
268275,0.6012698787842978
268276,0.617341071988583
268277,0.13072843046800078
268278,0.1301966630458002
268279,0.8716986105871712
268280,0.14588152949036684
268281,0.9621217974647875
268282,0.592457083642016
268283,0.24419941732834594
268284,0.5077469877875295
268285,0.8160130169392922
268286,0.5771040037087369
268287,0.856568236668318
268288,0.610850782425314
268289,0.03720553947123229
268290,0.25761177342162794
268291,0.8749982956172365
268292,0.44822994168738434
268293,0.4375491430363465
268294,0.30225751178296617
268295,0.9173260734202644
268296,0.6139823016893842
268297,0.08517368796614869
268298,0.011476177273987483
268299,0.8390471818599134
268300,0.6811077124456302
268301,0.36644683916535237
268302,0.5465160143804456
268303,0.18359611128028688
268304,0.8649356197817482
268305,0.9740797469332473
268306,0.4974797860204253
268307,0.7808072865771905
268308,0.14934938028642722
268309,0.27074688325205315
268310,0.5885801809827244
268311,0.21901545761540944
268312,0.5598783752459993
268313,0.6352211834324906
268314,0.08016053013121474
268315,0.8960099263252145
268316,0.2500034087655269
268317,0.6414296817122003
268318,0.47712263829361745
268319,0.34935756132369183
268320,0.7130046677362616
268321,0.5273951122847365
268322,0.8566727721444772
268323,0.009967230400734476
268324,0.48751255561969087
268325,0.22003354225278496
268326,0.8627267397202995
268327,0.06838438149085768
268328,0.3231555169733798
268329,0.31511083032983217
268330,0.6226314760863736
268331,0.22092891133119114
268332,0.027347389567359482
268333,0.13966394116925204
268334,0.5532471900409507
268335,0.7081460406052149
268336,0.2011807963785275
268337,0.4195554060748747
268338,0.5502111162116344
268339,0.8640538857654497
268340,0.6445384758727576
268341,0.7694447348207671
268342,0.5740770199208257
268343,0.04916348893969212
268344,0.589111948404925
268345,0.7872521259334336
268346,0.5584512387453925
268347,0.06850255202912447
268348,0.7251080578672036
268349,0.7724489935051655
268350,0.2575299630489817
268351,0.8087773439808018
268352,0.47029147217765577
268353,0.7775894119197714
268354,0.20972998032006038
268355,0.6305761722744647
268356,0.26089782338958556
268357,0.16617050190663618
268358,0.4135650687888883
268359,0.7425109421373415
268360,0.2609705437208267
268361,0.20815285813626883
268362,0.27657359979274704
268363,0.693392903404675
268364,0.3364906077147181
268365,0.8977279441507856
268366,0.030751610073583884
268367,0.988782888906059
268368,0.15078106180773654
268369,0.6601597120274884
268370,0.4180146440567037
268371,0.9143990800878099
268372,0.46492834774862396
268373,0.580162802641566
268374,0.9724389944596198
268375,0.9955458797114821
268376,0.6635093922852819
268377,0.08811431636071101
268378,0.3047345480658664
268379,0.8464964707914244
268380,0.8239668031687885
268381,0.16666590916321625
268382,0.9646261038719032
268383,0.31274287454379357
268384,0.8485871803146063
268385,0.6459610673526618
268386,0.7204175965021521
268387,0.6415024020434413
268388,0.7277896200817194
268389,0.5801400775380532
268390,0.3743915353534435
268391,0.6272401270787789
268392,0.33548161311874775
268393,0.44581653569432006
268394,0.06210316287990692
268395,0.20425777539416692
268396,0.6267810799878194
268397,0.2397680221433409
268398,0.16180273701146708
268399,0.7219674485617282
268400,0.7980920003090615
268401,0.9870875961840007
268402,0.6976924929893056
268403,0.8104453665786449
268404,0.9894010117216084
268405,0.052249557996736674
268406,0.7268215306720722
268407,0.6469246117416065
268408,0.6384617831934225
268409,0.36881933997209354
268410,0.9291885774539703
268411,0.587825707546098
268412,0.7946241495130011
268413,0.6100917639679849
268414,0.35907027056508245
268415,0.9143399948186763
268416,0.7320301243972166
268417,0.12214288636084737
268418,0.5814535885210957
268419,0.4282773008031051
268420,0.48439921643843087
268421,0.5238272710332196
268422,0.7507601547125048
268423,0.5534880761381868
268424,0.3784047886338122
268425,0.7559187532099209
268426,0.6032060576035924
268427,0.6292353911672068
268428,0.6294308270574173
268429,0.474541066534558
268430,0.007067507192495261
268431,0.013780502770190118
268432,0.1469405193140655
268433,0.46396934838038184
268434,0.9671167752169112
268435,0.594461437771849
268436,0.4982978897468878
268437,0.9217483785638644
268438,0.42080074174737864
268439,0.03442398680125988
268440,0.7663768458465329
268441,0.1877684402852455
268442,0.26606096690770425
268443,0.6267947150499271
268444,0.6444384854173011
268445,0.12491534898941464
268446,0.5257589048318116
268447,0.6319442235059382
268448,0.19873103021984267
268449,0.6742447311847506
268450,0.38349975684139237
268451,0.25470750519268615
268452,0.6385026883797457
268453,0.8763572568073048
268454,0.7336890569536545
268455,0.4755046109235027
268456,0.2745192504351857
268457,0.26703814635875667
268458,0.47816799305520835
268459,0.5724408124679008
268460,0.9475550061130529
268461,0.4421305239045364
268462,0.49235300266792714
268463,0.25003976893114743
268464,0.3206148504006435
268465,0.4357993100658573
268466,0.09085950886506287
268467,0.8160811922498308
268468,0.00694479163352589
268469,0.004790451820508042
268470,0.9116402525213503
268471,0.8280891369460188
268472,0.053935760677389886
268473,0.22011080760472865
268474,0.581112711968403
268475,0.5772358093091114
268476,0.01383958803932352
268477,0.03787820253521255
268478,0.31895591784420574
268479,0.6726403388767437
268480,0.535567059507956
268481,0.7781938996732131
268482,0.5979656487335301
268483,0.0019998091091304924
268484,0.6622140613850496
268485,0.5933660877825299
268486,0.32365092422995984
268487,0.25348034960299237
268488,0.2463810272655792
268489,0.06625276678135268
268490,0.940673844769363
268491,0.41244699369605625
268492,0.8872607614727684
268493,0.665650097036192
268494,0.1895182732557347
268495,0.3691556715040837
268496,0.2775280541402866
268497,0.41708291481267695
268498,0.3962530849328018
268499,0.8185764086155413
268500,0.5531244744819813
268501,0.7319301339417602
268502,0.27012421541580117
268503,0.2690743156335077
268504,0.8348294026479292
268505,0.5182187154862491
268506,0.0427413746869617
268507,0.7701037628226397
268508,0.6066557283168426
268509,0.04995886756264175
268510,0.2194654146649638
268511,0.38172719876739036
268512,0.6932701878457056
268513,0.4864535657959922
268514,0.9542270965044246
268515,0.7874112016580235
268516,0.6821167070416007
268517,0.12903768276664498
268518,0.05754905213593248
268519,0.40457501783920624
268520,0.80422777825753
268521,0.9142581844460301
268522,0.21478404334131743
268523,0.4018480054176647
268524,0.3278641584212416
268525,0.44279409692711147
268526,0.2794142377318528
268527,0.8827248308116044
268528,0.08041050626985606
268529,0.328577726671545
268530,0.642138704941801
268531,0.26127051508719623
268532,0.5345307947877703
268533,0.6310352193654242
268534,0.3448489007867431
268535,0.1667613545979702
268536,0.1080442321414774
268537,0.3213284186509469
268538,0.33562250876052735
268539,0.8872743965348763
268540,0.6238268165311494
268541,0.7220128987687539
268542,0.5180959999272797
268543,0.48985324128151403
268544,0.56681407683812
268545,0.06038969007503829
268546,0.32400543584476027
268547,0.6816440248885334
268548,0.7384795087741626
268549,0.9548224942164613
268550,0.47399566405024973
268551,0.21319328609541816
268552,0.8171174569700165
268553,0.4609514546338758
268554,0.2423223237781848
268555,0.07152499079633308
268556,0.3266415478522504
268557,0.08236941019266343
268558,0.17785120511223929
268559,0.5475613691420365
268560,0.7106867071779512
268561,0.6647774530612988
268562,0.09672258557137726
268563,0.755759677485331
268564,0.5957931288377019
268565,0.8598861017811936
268566,0.31445180232795955
268567,0.8316524331768331
268568,0.06135323446398299
268569,0.14514523613655061
268570,0.7328618631857868
268571,0.5789629171760877
268572,0.08311024856718222
268573,0.9844969343835361
268574,0.6290899505047246
268575,0.41761922725558015
268576,0.9569222937810482
268577,0.44406670272383086
268578,0.14531794692324823
268579,0.31073397539325787
268580,0.7828661809554542
268581,0.24480390508178768
268582,0.6544011707973331
268583,0.1208339203985074
268584,0.11921134800769018
268585,0.013216920203071523
268586,0.7610000863553933
268587,0.12021125256225541
268588,0.520118534139923
268589,0.5327036964653373
268590,0.9146217861022357
268591,0.889787792983397
268592,0.09063680285063698
268593,0.36810122670108764
268594,0.09221392503442853
268595,0.4417305620827103
268596,0.6193363360770109
268597,0.5182050804241414
268598,0.5275541880093264
268599,0.984846900977634
268600,0.038891742151885504
268601,0.9079451506901615
268602,0.7858068093500167
268603,0.058921648388108414
268604,0.6230814331359279
268605,0.04690915867121775
268606,0.9244026706541649
268607,0.4133014575881393
268608,0.10047677267169951
268609,0.8973279823289595
268610,0.9013957758577591
268611,0.5123601838006373
268612,0.5657505419937188
268613,0.5413937760486499
268614,0.12652883133882675
268615,0.2597479331518355
268616,0.34535794310543083
268617,0.45511564805177684
268618,0.5846850982406224
268619,0.9481594938664946
268620,0.25876166365937797
268621,0.2709241390594534
268622,0.6964971525445298
268623,0.9592084391944405
268624,0.39853014030478906
268625,0.6334259002549757
268626,0.7422109707709719
268627,0.8350248385381396
268628,0.414360447411838
268629,0.854436621958813
268630,0.6219451779602856
268631,0.9910735793401539
268632,0.0953863494848219
268633,0.7805027701901183
268634,0.5596420341694657
268635,0.12096572599888192
268636,0.2959762931720154
268637,0.07130228478190717
268638,0.25880711386640365
268639,0.12164747910426732
268640,0.2900359511137573
268641,0.46825984792360725
268642,0.9813245099331428
268643,0.5798310161302785
268644,0.5104785452297735
268645,0.6320260338785844
268646,0.09995409529090404
268647,0.49862513123747276
268648,0.26663818453693056
268649,0.9550179301066717
268650,0.2024443121338418
268651,0.6701678476145458
268652,0.6610823512301098
268653,0.09639534408079227
268654,0.13365087877975285
268655,0.6120324878079819
268656,0.5502020261702293
268657,0.17057462696742584
268658,0.9411828870880508
268659,0.7644997522963717
268660,0.09150035678412514
268661,0.1749605719454052
268662,0.4442894087382568
268663,0.3915944387126683
268664,0.6002654292090301
268665,0.8478645220228979
268666,0.9322655564696097
268667,0.13769594720503953
268668,0.5502747465014703
268669,0.8439648942600934
268670,0.9548724894441895
268671,0.15551697337981377
268672,0.17843751278287073
268673,0.3750596533967212
268674,0.9095540880188709
268675,0.6171047309120493
268676,0.7310393098840565
268677,0.1969948323114612
268678,0.8387881156798669
268679,0.8308252394089655
268680,0.7407020238977189
268681,0.49683439308066046
268682,0.6864617468332568
268683,0.2931720153985301
268684,0.008535548879425144
268685,0.9455961021902455
268686,0.08591452634066747
268687,0.5342671835870212
268688,0.8765254225732999
268689,0.2513305548106771
268690,0.6371346371482722
268691,0.7735079833288641
268692,0.0477454424804905
268693,0.1481494948209489
268694,0.8896605324037251
268695,0.8500506769808337
268696,0.7588502915630781
268697,0.6660136986923976
268698,0.8261847732716423
268699,0.47291849414374076
268700,0.1514719049545271
268701,0.9265751905499929
268702,0.5289358743029074
268703,0.5743497211629799
268704,0.25145781539034906
268705,0.2305552651792329
268706,0.5795537698674218
268707,0.3258779843742188
268708,0.6408433740415688
268709,0.13581885365487842
268710,0.9184577835752042
268711,0.04138241349689348
268712,0.2690743156335077
268713,0.33108657809936326
268714,0.5491157662223152
268715,0.25388031142481854
268716,0.9037455515609873
268717,0.7438562682653019
268718,0.8307479740570218
268719,0.0047768167584003336
268720,0.8407061144163511
268721,0.8984415124010889
268722,0.8900741292876589
268723,0.5892482990260021
268724,0.7279077906199863
268725,0.2518441421500675
268726,0.6850936956017836
268727,0.7386249494366448
268728,0.7536326077965285
268729,0.8982460765108785
268730,0.16987469377923017
268731,0.41936906022606935
268732,0.9665441026083874
268733,0.3373768867517191
268734,0.4474254730230296
268735,0.648142677289895
268736,0.9530181209975411
268737,0.2708150585625917
268738,0.44958890287745257
268739,0.48610359920189433
268740,0.26792442539575767
268741,0.5480704114607242
268742,0.7147499556860482
268743,0.3906172592616159
268744,0.6740811104394581
268745,0.21516582508033325
268746,0.9078406152140024
268747,0.6681134982569846
268748,0.9280114170920049
268749,0.09127310574899669
268750,0.14687688902422952
268751,0.45996064012071575
268752,0.23499120538494053
268753,0.97392521622936
268754,0.3278550683798364
268755,0.49590720885733636
268756,0.6054876579962822
268757,0.7543734461710474
268758,0.9611037128274119
268759,0.31284286499925
268760,0.40353875311902043
268761,0.24604924075429163
268762,0.1356006926611551
268763,0.8895105467205403
268764,0.6402116161639116
268765,0.26576099554133464
268766,0.2578662945809718
268767,0.6309397739306702
268768,0.2780870916867026
268769,0.8329750342012808
268770,0.3302639293521982
268771,0.8321887456197363
268772,0.18685943614473163
268773,0.27025147599547317
268774,0.17777848478099817
268775,0.5359852014125924
268776,0.3591884411033492
268777,0.840097081642207
268778,0.7273396630321651
268779,0.3380131896500788
268780,0.7073370269201577
268781,0.3374223369587448
268782,0.9176805850350648
268783,0.11101667568095772
268784,0.7792119843105886
268785,0.37911835688411555
268786,0.503129246753719
268787,0.9093177469423374
268788,0.6373664332041032
268789,0.6971834506706178
268790,0.48361292785688637
268791,0.6691815781220883
268792,0.7610818967280397
268793,0.9195213184196055
268794,0.48602633384995064
268795,0.10034042205062244
268796,0.3627835524790815
268797,0.4182737102367501
268798,0.5609282750282928
268799,0.5987428472736693
268800,0.7485240045268406
268801,0.6862163157153182
268802,0.7302939264888352
268803,0.31088850609714525
268804,0.16267083596565785
268805,0.008799160080174164
268806,0.9149172124479027
268807,0.10681707655178369
268808,0.07935151644615741
268809,0.5279859649760705
268810,0.384031524263593
268811,0.93440626122052
268812,0.10673072115843486
268813,0.2352366365028793
268814,0.2706923430036224
268815,0.11193022484217414
268816,0.32476445430208933
268817,0.2991759877466242
268818,0.9874921030265293
268819,0.545529744887988
268820,0.04077338072274919
268821,0.22733739052181384
268822,0.221215247635453
268823,0.3203012439721663
268824,0.42771826325668916
268825,0.4366810440821558
268826,0.7399111902954718
268827,0.9905827171042765
268828,0.8200762654473892
268829,0.9530226660182438
268830,0.23057344526204315
268831,0.8575090559537498
268832,0.6444703005622191
268833,0.17252444084882806
268834,0.2627385567741261
268835,0.4072565800537222
268836,0.7692720240340695
268837,0.0690025043064071
268838,0.6066557283168426
268839,0.5546334213552343
268840,0.15058108089682348
268841,0.21054808404652284
268842,0.6675680957726763
268843,0.3818817294712777
268844,0.06421205248589906
268845,0.7471877684402852
268846,0.18807295667231766
268847,0.7216811122574663
268848,0.4983115248089955
268849,0.09506819803564204
268850,0.5439844378491144
268851,0.7776303171060944
268852,0.21592029851695974
268853,0.2789870057858113
268854,0.09198667399930005
268855,0.5586830348012235
268856,0.10769881056808213
268857,0.7433108657809937
268858,0.5127237854568428
268859,0.09684075610964407
268860,0.953631698792388
268861,0.4280591398093818
268862,0.7190177301257608
268863,0.2551029219938097
268864,0.8947827707355207
268865,0.5638416332986397
268866,0.7049145308856882
268867,0.704378218442785
268868,0.2741965539653033
268869,0.35686593552433626
268870,0.45297494330086674
268871,0.10337649587993873
268872,0.41348780343694463
268873,0.9152808141041083
268874,0.720744837992737
268875,0.852527713263734
268876,0.2731148390380918
268877,0.5237136455156554
268878,0.10522177428518187
268879,0.7675767313120112
268880,0.7118138723121884
268881,0.5277496238995368
268882,0.5899709573177107
268883,0.19022275146463294
268884,0.8678671581349053
268885,0.7005285859077088
268886,0.9266251857777212
268887,0.8521095713590976
268888,0.05105876257266352
268889,0.33594520523040977
268890,0.8586862163157153
268891,0.1874593788774708
268892,0.41029719890374095
268893,0.12430177119456778
268894,0.528245031156117
268895,0.9710982133523618
268896,0.49187123047345477
268897,0.6463837542780008
268898,0.6488835156644139
268899,0.5883256598233806
268900,0.6546056967289486
268901,0.32119661305057245
268902,0.8515050836056559
268903,0.5389712800141805
268904,0.2478445239318065
268905,0.7550052040487044
268906,0.25868894332813686
268907,0.4358583953349907
268908,0.8267029056317351
268909,0.6954790679071543
268910,0.3387722081074079
268911,0.07460651483267505
268912,0.10192663427581912
268913,0.14386808531912862
268914,0.9681984901441226
268915,0.8479099722299235
268916,0.268174401534399
268917,0.963994345994246
268918,0.3802682471218656
268919,0.47763168061230515
268920,0.1519718572318097
268921,0.32435540243885813
268922,0.1673385722271965
268923,0.5762131796510334
268924,0.5848850791515355
268925,0.8128724076338169
268926,0.1357006831166116
268927,0.7143590839056273
268928,0.9411101667568096
268929,0.7953240827011967
268930,0.050858781661750466
268931,0.43740824739456685
268932,0.035605692183927895
268933,0.9195849487094414
268934,0.40360238340885646
268935,0.20873916580690025
268936,0.3031846960062903
268937,0.5928570454638421
268938,0.42290054131196564
268939,0.4569427463742097
268940,0.39810745337945014
268941,0.7165588739256707
268942,0.7065598283800183
268943,0.14512705605374035
268944,0.021388867426291126
268945,0.967930333922671
268946,0.12464264774726048
268947,0.27262397680221434
268948,0.18392789779157442
268949,0.8636266538194082
268950,0.9177124001799828
268951,0.008421923361860912
268952,0.11663432126933337
268953,0.19977183996073103
268954,0.9631171569986502
268955,0.8167674903759188
268956,0.009444553019939005
268957,0.6788079319701301
268958,0.8005054063021257
268959,0.8709350471091396
268960,0.15966657728125952
268961,0.9701846641911454
268962,0.7796528513187378
268963,0.9173215283995619
268964,0.5452115934388081
268965,0.6508742347321392
268966,0.6877116275264634
268967,0.7997463878447967
268968,0.1633980392780689
268969,0.7119184077883475
268970,0.3882402134341722
268971,0.5464069338835839
268972,0.1829007231127938
268973,0.4804359583857904
268974,0.5362624476754493
268975,0.6047059144354403
268976,0.06370755518791388
268977,0.9793974211552534
268978,0.39760750110216747
268979,0.5605419482685744
268980,0.8558728485008249
268981,0.7994509614991296
268982,0.36661954995205
268983,0.27220583489757794
268984,0.01885729089496003
268985,0.5000295426345667
268986,0.04700460410597171
268987,0.7827707355207003
268988,0.6371664522931902
268989,0.832361456406434
268990,0.49566632276010014
268991,0.24483572022670563
268992,0.5078924284500117
268993,0.9328518641402411
268994,0.23931352007308393
268995,0.16344803450579717
268996,0.11717063371223656
268997,0.5972702605660368
268998,0.1509037773667059
268999,0.48569454733866313
269000,0.6644002163429854
269001,0.0471227746442385
269002,0.15395803127883248
269003,0.4946391480813195
269004,0.6976834029479004
269005,0.07894700960362874
269006,0.04276864481117712
269007,0.16704769090223207
269008,0.9661395957658587
269009,0.9672076756309625
269010,0.6954063475759132
269011,0.885092786597643
269012,0.9947277759850197
269013,0.6700678571590895
269014,0.7376477699855923
269015,0.7933606337576868
269016,0.4169011139845742
269017,0.9484367401293513
269018,0.4024888533367269
269019,0.8482917539689394
269020,0.9190031860595125
269021,0.47587730262111344
269022,0.9847014603151518
269023,0.12868771617254718
269024,0.2630839783475214
269025,0.7352252739511228
269026,0.9749842060530586
269027,0.11144390762699924
269028,0.8811068034414897
269029,0.9067634453074934
269030,0.10913503711009404
269031,0.5151553715327174
269032,0.8365792356184183
269033,0.3824953072661246
269034,0.537298712395635
269035,0.335667958967553
269036,0.0915958022188791
269037,0.0478636130187573
269038,0.2644792997032101
269039,0.51319646760991
269040,0.7058053549433918
269041,0.8022825093968303
269042,0.6888115225364851
269043,0.5943387222128798
269044,0.857613591429909
269045,0.7815799400966272
269046,0.33420900732202835
269047,0.44540293881038623
269048,0.40559310247658176
269049,0.6169729253116748
269050,0.7211766149594812
269051,0.09408647356388708
269052,0.7360297426154776
269053,0.2572799869103404
269054,0.09869966957699491
269055,0.5742997259352517
269056,0.5303039255343809
269057,0.18215533971757245
269058,0.7198949191213566
269059,0.5803855086559919
269060,0.9554633421355234
269061,0.8033051390549084
269062,0.5283904718185992
269063,0.5817853750323834
269064,0.4504070066039151
269065,0.0019270887778893833
269066,0.7954831584257867
269067,0.46863708464192055
269068,0.9496502606569374
269069,0.2261284150149304
269070,0.8961190068220761
269071,0.8300844010344467
269072,0.9061862276782672
269073,0.9058317160634668
269074,0.3133973575249635
269075,0.9013003304230052
269076,0.8054503888265212
269077,0.002422496034469437
269078,0.838565409665441
269079,0.6659364333404539
269080,0.03402857000013635
269081,0.6099099631398821
269082,0.5157416792033488
269083,0.7799528226851073
269084,0.29802609750887415
269085,0.4555065198321978
269086,0.940387508465101
269087,0.5000340876552694
269088,0.6212043395857668
269089,0.6200089991409911
269090,0.2374546066057331
269091,0.421346144231687
269092,0.3109703164697915
269093,0.5367623999527319
269094,0.03754641602392499
269095,0.8547502283872903
269096,0.33461805918525955
269097,0.29609900873098477
269098,0.6830075310993042
269099,0.8091591257198176
269100,0.25180323696374435
269101,0.18358702123888174
269102,0.4852809504547293
269103,0.7174769681075898
269104,0.69306566191409
269105,0.6034378536594235
269106,0.7422700560401053
269107,0.4775044200326332
269108,0.6545693365633282
269109,0.1078215261270515
269110,0.3623972257193631
269111,0.529985774085201
269112,0.8554365265133783
269113,0.0386554010753519
269114,0.6928611359824743
269115,0.9128128678626132
269116,0.03401038991732607
269117,0.7858886197226629
269118,0.6538012280645938
269119,0.9078951554624332
269120,0.8066048240849738
269121,0.7828889060589671
269122,0.8563318955917845
269123,0.9317792392544348
269124,0.015625781175433253
269125,0.5544970707341572
269126,0.8482099435962931
269127,0.9783338863108522
269128,0.7234809404556838
269129,0.7162498125178961
269130,0.5001749832970489
269131,0.8120633939487595
269132,0.6579826471109577
269133,0.19323610019043638
269134,0.505060880552311
269135,0.1434135832488717
269136,0.7741670113307367
269137,0.43567204948618543
269138,0.4536203362406316
269139,0.2484081064989251
269140,0.836601960721931
269141,0.3214829493548343
269142,0.60518314160921
269143,0.1798191990764518
269144,0.15053108566909523
269145,0.8590407279305158
269146,0.6658546229678077
269147,0.39623944987069415
269148,0.14574517886928975
269149,0.4939710300380418
269150,0.6365437844569383
269151,0.9219029092677518
269152,0.24514023661377776
269153,0.6972743510846693
269154,0.4599379150172029
269155,0.02228423650469728
269156,0.3100294971843597
269157,0.9269524272683063
269158,0.9961321873821136
